country,city,activity,season,trend_score,avg_daily_precipitation,avg_daily_temperature,avg_daily_daylight,avg_daily_wind_speed,season_duration
Italy,Tuscany,natural,summer,0.7190000000000001,1.1608696,25.985086,53641.29,14.939697,92
Italy,Veneto,hiking,spring,0.4344444444444444,5.884783,13.7042465,49185.387,14.280296,92
Italy,Veneto,museum,spring,0.36700000000000005,5.884783,13.7042465,49185.387,14.280296,92
Italy,Veneto,beach,spring,0.8,5.884783,13.7042465,49185.387,14.280296,92
Italy,Veneto,park,spring,0.7145,5.884783,13.7042465,49185.387,14.280296,92
Italy,Veneto,religious,spring,0.45,5.884783,13.7042465,49185.387,14.280296,92
Italy,Veneto,architecture,spring,0.5805555555555556,5.884783,13.7042465,49185.387,14.280296,92
Italy,Veneto,historic,spring,0.5447058823529412,5.884783,13.7042465,49185.387,14.280296,92
Italy,Veneto,amusement,spring,0.67125,5.884783,13.7042465,49185.387,14.280296,92
Italy,Veneto,cultural,spring,0.6266666666666666,5.884783,13.7042465,49185.387,14.280296,92
Italy,Veneto,shopping,spring,0.743,5.884783,13.7042465,49185.387,14.280296,92
Italy,Veneto,natural,spring,0.7995,5.884783,13.7042465,49185.387,14.280296,92
Italy,Veneto,hiking,summer,0.2305263157894737,2.8380435,24.719755,54452.164,12.177799,92
Italy,Veneto,museum,summer,0.2805,2.8380435,24.719755,54452.164,12.177799,92
Italy,Veneto,beach,summer,0.449,2.8380435,24.719755,54452.164,12.177799,92
Italy,Veneto,park,summer,0.7515000000000001,2.8380435,24.719755,54452.164,12.177799,92
Italy,Veneto,religious,summer,0.4764285714285715,2.8380435,24.719755,54452.164,12.177799,92
Italy,Veneto,architecture,summer,0.6816666666666668,2.8380435,24.719755,54452.164,12.177799,92
Italy,Veneto,historic,summer,0.6223529411764706,2.8380435,24.719755,54452.164,12.177799,92
Italy,Veneto,amusement,summer,0.628,2.8380435,24.719755,54452.164,12.177799,92
Italy,Veneto,cultural,summer,0.6388235294117647,2.8380435,24.719755,54452.164,12.177799,92
Italy,Veneto,shopping,summer,0.7395,2.8380435,24.719755,54452.164,12.177799,92
Italy,Veneto,natural,summer,0.7190000000000001,2.8380435,24.719755,54452.164,12.177799,92
Italy,Lombardy,hiking,spring,0.4344444444444444,6.323913,13.366856,49172.01,13.704542,92
Italy,Lombardy,museum,spring,0.36700000000000005,6.323913,13.366856,49172.01,13.704542,92
Italy,Lombardy,beach,spring,0.8,6.323913,13.366856,49172.01,13.704542,92
Italy,Lombardy,park,spring,0.7145,6.323913,13.366856,49172.01,13.704542,92
Italy,Lombardy,religious,spring,0.45,6.323913,13.366856,49172.01,13.704542,92
Italy,Lombardy,architecture,spring,0.5805555555555556,6.323913,13.366856,49172.01,13.704542,92
Italy,Lombardy,historic,spring,0.5447058823529412,6.323913,13.366856,49172.01,13.704542,92
Italy,Lombardy,amusement,spring,0.67125,6.323913,13.366856,49172.01,13.704542,92
Italy,Lombardy,cultural,spring,0.6266666666666666,6.323913,13.366856,49172.01,13.704542,92
Italy,Lombardy,shopping,spring,0.743,6.323913,13.366856,49172.01,13.704542,92
Italy,Lombardy,natural,spring,0.7995,6.323913,13.366856,49172.01,13.704542,92
Italy,Lombardy,hiking,summer,0.2305263157894737,4.936957,23.936354,54424.832,12.587267,92
Italy,Lombardy,museum,summer,0.2805,4.936957,23.936354,54424.832,12.587267,92
Italy,Lombardy,beach,summer,0.449,4.936957,23.936354,54424.832,12.587267,92
Italy,Lombardy,park,summer,0.7515000000000001,4.936957,23.936354,54424.832,12.587267,92
Italy,Lombardy,religious,summer,0.4764285714285715,4.936957,23.936354,54424.832,12.587267,92
Italy,Lombardy,architecture,summer,0.6816666666666668,4.936957,23.936354,54424.832,12.587267,92
Italy,Lombardy,historic,summer,0.6223529411764706,4.936957,23.936354,54424.832,12.587267,92
Italy,Lombardy,amusement,summer,0.628,4.936957,23.936354,54424.832,12.587267,92
Italy,Lombardy,cultural,summer,0.6388235294117647,4.936957,23.936354,54424.832,12.587267,92
Italy,Lombardy,shopping,summer,0.7395,4.936957,23.936354,54424.832,12.587267,92
Italy,Lombardy,natural,summer,0.7190000000000001,4.936957,23.936354,54424.832,12.587267,92
United Kingdom,England,hiking,spring,0.8525,3.0380437,10.157174,50727.773,24.909534,92
United Kingdom,England,museum,spring,0.7275,3.0380437,10.157174,50727.773,24.909534,92
United Kingdom,England,beach,spring,0.8275,3.0380437,10.157174,50727.773,24.909534,92
United Kingdom,England,park,spring,0.9175,3.0380437,10.157174,50727.773,24.909534,92
United Kingdom,England,religious,spring,0.755,3.0380437,10.157174,50727.773,24.909534,92
United Kingdom,England,architecture,spring,0.755,3.0380437,10.157174,50727.773,24.909534,92
United Kingdom,England,historic,spring,0.715,3.0380437,10.157174,50727.773,24.909534,92
United Kingdom,England,amusement,spring,0.78,3.0380437,10.157174,50727.773,24.909534,92
United Kingdom,England,cultural,spring,0.785,3.0380437,10.157174,50727.773,24.909534,92
United Kingdom,England,shopping,spring,0.915,3.0380437,10.157174,50727.773,24.909534,92
United Kingdom,England,natural,spring,0.8925,3.0380437,10.157174,50727.773,24.909534,92
United Kingdom,England,hiking,summer,0.835,1.7652175,16.022778,57634.156,22.169249,92
United Kingdom,England,museum,summer,0.7375,1.7652175,16.022778,57634.156,22.169249,92
United Kingdom,England,beach,summer,0.8,1.7652175,16.022778,57634.156,22.169249,92
United Kingdom,England,park,summer,0.95,1.7652175,16.022778,57634.156,22.169249,92
United Kingdom,England,religious,summer,0.83,1.7652175,16.022778,57634.156,22.169249,92
United Kingdom,England,architecture,summer,0.72,1.7652175,16.022778,57634.156,22.169249,92
United Kingdom,England,historic,summer,0.7,1.7652175,16.022778,57634.156,22.169249,92
United Kingdom,England,amusement,summer,0.7525,1.7652175,16.022778,57634.156,22.169249,92
United Kingdom,England,cultural,summer,0.78,1.7652175,16.022778,57634.156,22.169249,92
United Kingdom,England,shopping,summer,0.94,1.7652175,16.022778,57634.156,22.169249,92
United Kingdom,England,natural,summer,0.8475,1.7652175,16.022778,57634.156,22.169249,92
United Kingdom,Scotland,hiking,spring,0.8525,3.9206524,6.4048867,51998.223,21.276463,92
United Kingdom,Scotland,museum,spring,0.7275,3.9206524,6.4048867,51998.223,21.276463,92
United Kingdom,Scotland,beach,spring,0.8275,3.9206524,6.4048867,51998.223,21.276463,92
United Kingdom,Scotland,park,spring,0.9175,3.9206524,6.4048867,51998.223,21.276463,92
United Kingdom,Scotland,religious,spring,0.755,3.9206524,6.4048867,51998.223,21.276463,92
United Kingdom,Scotland,architecture,spring,0.755,3.9206524,6.4048867,51998.223,21.276463,92
United Kingdom,Scotland,historic,spring,0.715,3.9206524,6.4048867,51998.223,21.276463,92
United Kingdom,Scotland,amusement,spring,0.78,3.9206524,6.4048867,51998.223,21.276463,92
United Kingdom,Scotland,cultural,spring,0.785,3.9206524,6.4048867,51998.223,21.276463,92
United Kingdom,Scotland,shopping,spring,0.915,3.9206524,6.4048867,51998.223,21.276463,92
United Kingdom,Scotland,natural,spring,0.8925,3.9206524,6.4048867,51998.223,21.276463,92
United Kingdom,Scotland,hiking,summer,0.835,3.7945652,10.903642,60318.254,20.925459,92
United Kingdom,Scotland,museum,summer,0.7375,3.7945652,10.903642,60318.254,20.925459,92
United Kingdom,Scotland,beach,summer,0.8,3.7945652,10.903642,60318.254,20.925459,92
United Kingdom,Scotland,park,summer,0.95,3.7945652,10.903642,60318.254,20.925459,92
United Kingdom,Scotland,religious,summer,0.83,3.7945652,10.903642,60318.254,20.925459,92
United Kingdom,Scotland,architecture,summer,0.72,3.7945652,10.903642,60318.254,20.925459,92
United Kingdom,Scotland,historic,summer,0.7,3.7945652,10.903642,60318.254,20.925459,92
United Kingdom,Scotland,amusement,summer,0.7525,3.7945652,10.903642,60318.254,20.925459,92
United Kingdom,Scotland,cultural,summer,0.78,3.7945652,10.903642,60318.254,20.925459,92
United Kingdom,Scotland,shopping,summer,0.94,3.7945652,10.903642,60318.254,20.925459,92
United Kingdom,Scotland,natural,summer,0.8475,3.7945652,10.903642,60318.254,20.925459,92
United Kingdom,Wales,hiking,spring,0.8525,4.7293477,7.7205772,50653.836,23.098845,92
United Kingdom,Wales,museum,spring,0.7275,4.7293477,7.7205772,50653.836,23.098845,92
United Kingdom,Wales,beach,spring,0.8275,4.7293477,7.7205772,50653.836,23.098845,92
United Kingdom,Wales,park,spring,0.9175,4.7293477,7.7205772,50653.836,23.098845,92
United Kingdom,Wales,religious,spring,0.755,4.7293477,7.7205772,50653.836,23.098845,92
United Kingdom,Wales,architecture,spring,0.755,4.7293477,7.7205772,50653.836,23.098845,92
United Kingdom,Wales,historic,spring,0.715,4.7293477,7.7205772,50653.836,23.098845,92
United Kingdom,Wales,amusement,spring,0.78,4.7293477,7.7205772,50653.836,23.098845,92
United Kingdom,Wales,cultural,spring,0.785,4.7293477,7.7205772,50653.836,23.098845,92
United Kingdom,Wales,shopping,spring,0.915,4.7293477,7.7205772,50653.836,23.098845,92
United Kingdom,Wales,natural,spring,0.8925,4.7293477,7.7205772,50653.836,23.098845,92
United Kingdom,Wales,hiking,summer,0.835,2.8293476,12.855699,57480.027,21.297758,92
United Kingdom,Wales,museum,summer,0.7375,2.8293476,12.855699,57480.027,21.297758,92
United Kingdom,Wales,beach,summer,0.8,2.8293476,12.855699,57480.027,21.297758,92
United Kingdom,Wales,park,summer,0.95,2.8293476,12.855699,57480.027,21.297758,92
United Kingdom,Wales,religious,summer,0.83,2.8293476,12.855699,57480.027,21.297758,92
United Kingdom,Wales,architecture,summer,0.72,2.8293476,12.855699,57480.027,21.297758,92
United Kingdom,Wales,historic,summer,0.7,2.8293476,12.855699,57480.027,21.297758,92
United Kingdom,Wales,amusement,summer,0.7525,2.8293476,12.855699,57480.027,21.297758,92
United Kingdom,Wales,cultural,summer,0.78,2.8293476,12.855699,57480.027,21.297758,92
United Kingdom,Wales,shopping,summer,0.94,2.8293476,12.855699,57480.027,21.297758,92
United Kingdom,Wales,natural,summer,0.8475,2.8293476,12.855699,57480.027,21.297758,92
United Kingdom,Northern Ireland,hiking,spring,0.8525,3.5141306,8.563279,51300.76,21.54899,92
United Kingdom,Northern Ireland,museum,spring,0.7275,3.5141306,8.563279,51300.76,21.54899,92
United Kingdom,Northern Ireland,beach,spring,0.8275,3.5141306,8.563279,51300.76,21.54899,92
United Kingdom,Northern Ireland,park,spring,0.9175,3.5141306,8.563279,51300.76,21.54899,92
United Kingdom,Northern Ireland,religious,spring,0.755,3.5141306,8.563279,51300.76,21.54899,92
United Kingdom,Northern Ireland,architecture,spring,0.755,3.5141306,8.563279,51300.76,21.54899,92
United Kingdom,Northern Ireland,historic,spring,0.715,3.5141306,8.563279,51300.76,21.54899,92
United Kingdom,Northern Ireland,amusement,spring,0.78,3.5141306,8.563279,51300.76,21.54899,92
United Kingdom,Northern Ireland,cultural,spring,0.785,3.5141306,8.563279,51300.76,21.54899,92
United Kingdom,Northern Ireland,shopping,spring,0.915,3.5141306,8.563279,51300.76,21.54899,92
United Kingdom,Northern Ireland,natural,spring,0.8925,3.5141306,8.563279,51300.76,21.54899,92
United Kingdom,Northern Ireland,hiking,summer,0.835,3.6543484,12.947925,58835.727,20.990162,92
United Kingdom,Northern Ireland,museum,summer,0.7375,3.6543484,12.947925,58835.727,20.990162,92
United Kingdom,Northern Ireland,beach,summer,0.8,3.6543484,12.947925,58835.727,20.990162,92
United Kingdom,Northern Ireland,park,summer,0.95,3.6543484,12.947925,58835.727,20.990162,92
United Kingdom,Northern Ireland,religious,summer,0.83,3.6543484,12.947925,58835.727,20.990162,92
United Kingdom,Northern Ireland,architecture,summer,0.72,3.6543484,12.947925,58835.727,20.990162,92
United Kingdom,Northern Ireland,historic,summer,0.7,3.6543484,12.947925,58835.727,20.990162,92
United Kingdom,Northern Ireland,amusement,summer,0.7525,3.6543484,12.947925,58835.727,20.990162,92
United Kingdom,Northern Ireland,cultural,summer,0.78,3.6543484,12.947925,58835.727,20.990162,92
United Kingdom,Northern Ireland,shopping,summer,0.94,3.6543484,12.947925,58835.727,20.990162,92
United Kingdom,Northern Ireland,natural,summer,0.8475,3.6543484,12.947925,58835.727,20.990162,92
Japan,Tokyo,hiking,spring,0.39884615384615385,5.760869,14.450925,47594.316,31.85344,92
Japan,Tokyo,museum,spring,0.1725531914893617,5.760869,14.450925,47594.316,31.85344,92
Japan,Tokyo,beach,spring,0.11446808510638298,5.760869,14.450925,47594.316,31.85344,92
Japan,Tokyo,park,spring,0.2970212765957447,5.760869,14.450925,47594.316,31.85344,92
Japan,Tokyo,religious,spring,0.415,5.760869,14.450925,47594.316,31.85344,92
Japan,Tokyo,architecture,spring,0.3417857142857143,5.760869,14.450925,47594.316,31.85344,92
Japan,Tokyo,historic,spring,0.3518181818181818,5.760869,14.450925,47594.316,31.85344,92
Japan,Tokyo,amusement,spring,0.641875,5.760869,14.450925,47594.316,31.85344,92
Japan,Tokyo,cultural,spring,0.40148148148148144,5.760869,14.450925,47594.316,31.85344,92
Japan,Tokyo,shopping,spring,0.20547619047619048,5.760869,14.450925,47594.316,31.85344,92
Japan,Tokyo,natural,spring,0.3946808510638298,5.760869,14.450925,47594.316,31.85344,92
Japan,Tokyo,hiking,summer,0.36541666666666667,6.0086956,26.6021,51218.496,26.03036,92
Japan,Tokyo,museum,summer,0.18723404255319148,6.0086956,26.6021,51218.496,26.03036,92
Japan,Tokyo,beach,summer,0.13829787234042554,6.0086956,26.6021,51218.496,26.03036,92
Japan,Tokyo,park,summer,0.35638297872340424,6.0086956,26.6021,51218.496,26.03036,92
Japan,Tokyo,religious,summer,0.633,6.0086956,26.6021,51218.496,26.03036,92
Japan,Tokyo,architecture,summer,0.34555555555555556,6.0086956,26.6021,51218.496,26.03036,92
Japan,Tokyo,historic,summer,0.5916666666666667,6.0086956,26.6021,51218.496,26.03036,92
Japan,Tokyo,amusement,summer,0.6041176470588235,6.0086956,26.6021,51218.496,26.03036,92
Japan,Tokyo,cultural,summer,0.48388888888888887,6.0086956,26.6021,51218.496,26.03036,92
Japan,Tokyo,shopping,summer,0.24863636363636363,6.0086956,26.6021,51218.496,26.03036,92
Japan,Tokyo,natural,summer,0.47212765957446806,6.0086956,26.6021,51218.496,26.03036,92
Japan,Kyōto,hiking,spring,0.39884615384615385,6.683696,14.092797,47509.72,16.698862,92
Japan,Kyōto,museum,spring,0.1725531914893617,6.683696,14.092797,47509.72,16.698862,92
Japan,Kyōto,beach,spring,0.11446808510638298,6.683696,14.092797,47509.72,16.698862,92
Japan,Kyōto,park,spring,0.2970212765957447,6.683696,14.092797,47509.72,16.698862,92
Japan,Kyōto,religious,spring,0.415,6.683696,14.092797,47509.72,16.698862,92
Japan,Kyōto,architecture,spring,0.3417857142857143,6.683696,14.092797,47509.72,16.698862,92
Japan,Kyōto,historic,spring,0.3518181818181818,6.683696,14.092797,47509.72,16.698862,92
Japan,Kyōto,amusement,spring,0.641875,6.683696,14.092797,47509.72,16.698862,92
Japan,Kyōto,cultural,spring,0.40148148148148144,6.683696,14.092797,47509.72,16.698862,92
Japan,Kyōto,shopping,spring,0.20547619047619048,6.683696,14.092797,47509.72,16.698862,92
Japan,Kyōto,natural,spring,0.3946808510638298,6.683696,14.092797,47509.72,16.698862,92
Japan,Kyōto,hiking,summer,0.36541666666666667,7.929348,26.667051,51047.28,16.013636,92
Japan,Kyōto,museum,summer,0.18723404255319148,7.929348,26.667051,51047.28,16.013636,92
Japan,Kyōto,beach,summer,0.13829787234042554,7.929348,26.667051,51047.28,16.013636,92
Japan,Kyōto,park,summer,0.35638297872340424,7.929348,26.667051,51047.28,16.013636,92
Japan,Kyōto,religious,summer,0.633,7.929348,26.667051,51047.28,16.013636,92
Japan,Kyōto,architecture,summer,0.34555555555555556,7.929348,26.667051,51047.28,16.013636,92
Japan,Kyōto,historic,summer,0.5916666666666667,7.929348,26.667051,51047.28,16.013636,92
Japan,Kyōto,amusement,summer,0.6041176470588235,7.929348,26.667051,51047.28,16.013636,92
Japan,Kyōto,cultural,summer,0.48388888888888887,7.929348,26.667051,51047.28,16.013636,92
Japan,Kyōto,shopping,summer,0.24863636363636363,7.929348,26.667051,51047.28,16.013636,92
Japan,Kyōto,natural,summer,0.47212765957446806,7.929348,26.667051,51047.28,16.013636,92
Japan,Ōsaka,hiking,spring,0.39884615384615385,6.317392,14.147891,47454.152,26.68428,92
Japan,Ōsaka,museum,spring,0.1725531914893617,6.317392,14.147891,47454.152,26.68428,92
Japan,Ōsaka,beach,spring,0.11446808510638298,6.317392,14.147891,47454.152,26.68428,92
Japan,Ōsaka,park,spring,0.2970212765957447,6.317392,14.147891,47454.152,26.68428,92
Japan,Ōsaka,religious,spring,0.415,6.317392,14.147891,47454.152,26.68428,92
Japan,Ōsaka,architecture,spring,0.3417857142857143,6.317392,14.147891,47454.152,26.68428,92
Japan,Ōsaka,historic,spring,0.3518181818181818,6.317392,14.147891,47454.152,26.68428,92
Japan,Ōsaka,amusement,spring,0.641875,6.317392,14.147891,47454.152,26.68428,92
Japan,Ōsaka,cultural,spring,0.40148148148148144,6.317392,14.147891,47454.152,26.68428,92
Japan,Ōsaka,shopping,spring,0.20547619047619048,6.317392,14.147891,47454.152,26.68428,92
Japan,Ōsaka,natural,spring,0.3946808510638298,6.317392,14.147891,47454.152,26.68428,92
Japan,Ōsaka,hiking,summer,0.36541666666666667,8.607608,27.094019,50934.836,26.335241,92
Japan,Ōsaka,museum,summer,0.18723404255319148,8.607608,27.094019,50934.836,26.335241,92
Japan,Ōsaka,beach,summer,0.13829787234042554,8.607608,27.094019,50934.836,26.335241,92
Japan,Ōsaka,park,summer,0.35638297872340424,8.607608,27.094019,50934.836,26.335241,92
Japan,Ōsaka,religious,summer,0.633,8.607608,27.094019,50934.836,26.335241,92
Japan,Ōsaka,architecture,summer,0.34555555555555556,8.607608,27.094019,50934.836,26.335241,92
Japan,Ōsaka,historic,summer,0.5916666666666667,8.607608,27.094019,50934.836,26.335241,92
Japan,Ōsaka,amusement,summer,0.6041176470588235,8.607608,27.094019,50934.836,26.335241,92
Japan,Ōsaka,cultural,summer,0.48388888888888887,8.607608,27.094019,50934.836,26.335241,92
Japan,Ōsaka,shopping,summer,0.24863636363636363,8.607608,27.094019,50934.836,26.335241,92
Japan,Ōsaka,natural,summer,0.47212765957446806,8.607608,27.094019,50934.836,26.335241,92
Japan,Hokkaidō,hiking,spring,0.39884615384615385,4.277174,1.8110988,48788.023,15.861053,92
Japan,Hokkaidō,museum,spring,0.1725531914893617,4.277174,1.8110988,48788.023,15.861053,92
Japan,Hokkaidō,beach,spring,0.11446808510638298,4.277174,1.8110988,48788.023,15.861053,92
Japan,Hokkaidō,park,spring,0.2970212765957447,4.277174,1.8110988,48788.023,15.861053,92
Japan,Hokkaidō,religious,spring,0.415,4.277174,1.8110988,48788.023,15.861053,92
Japan,Hokkaidō,architecture,spring,0.3417857142857143,4.277174,1.8110988,48788.023,15.861053,92
Japan,Hokkaidō,historic,spring,0.3518181818181818,4.277174,1.8110988,48788.023,15.861053,92
Japan,Hokkaidō,amusement,spring,0.641875,4.277174,1.8110988,48788.023,15.861053,92
Japan,Hokkaidō,cultural,spring,0.40148148148148144,4.277174,1.8110988,48788.023,15.861053,92
Japan,Hokkaidō,shopping,spring,0.20547619047619048,4.277174,1.8110988,48788.023,15.861053,92
Japan,Hokkaidō,natural,spring,0.3946808510638298,4.277174,1.8110988,48788.023,15.861053,92
Japan,Hokkaidō,hiking,summer,0.36541666666666667,6.5891304,18.007044,53641.29,12.559618,92
Japan,Hokkaidō,museum,summer,0.18723404255319148,6.5891304,18.007044,53641.29,12.559618,92
Japan,Hokkaidō,beach,summer,0.13829787234042554,6.5891304,18.007044,53641.29,12.559618,92
Japan,Hokkaidō,park,summer,0.35638297872340424,6.5891304,18.007044,53641.29,12.559618,92
Japan,Hokkaidō,religious,summer,0.633,6.5891304,18.007044,53641.29,12.559618,92
Japan,Hokkaidō,architecture,summer,0.34555555555555556,6.5891304,18.007044,53641.29,12.559618,92
Japan,Hokkaidō,historic,summer,0.5916666666666667,6.5891304,18.007044,53641.29,12.559618,92
Japan,Hokkaidō,amusement,summer,0.6041176470588235,6.5891304,18.007044,53641.29,12.559618,92
Japan,Hokkaidō,cultural,summer,0.48388888888888887,6.5891304,18.007044,53641.29,12.559618,92
Japan,Hokkaidō,shopping,summer,0.24863636363636363,6.5891304,18.007044,53641.29,12.559618,92
Japan,Hokkaidō,natural,summer,0.47212765957446806,6.5891304,18.007044,53641.29,12.559618,92
United States,California,hiking,spring,0.5494117647058823,2.8695655,-0.22536415,47738.777,9.284852,92
United States,California,museum,spring,0.20941176470588235,2.8695655,-0.22536415,47738.777,9.284852,92
United States,California,beach,spring,0.23098039215686275,2.8695655,-0.22536415,47738.777,9.284852,92
United States,California,park,spring,0.5103921568627451,2.8695655,-0.22536415,47738.777,9.284852,92
United States,California,religious,spring,0.833529411764706,2.8695655,-0.22536415,47738.777,9.284852,92
United States,California,architecture,spring,0.46784313725490195,2.8695655,-0.22536415,47738.777,9.284852,92
United States,California,historic,spring,0.5358823529411765,2.8695655,-0.22536415,47738.777,9.284852,92
United States,California,amusement,spring,0.5601960784313725,2.8695655,-0.22536415,47738.777,9.284852,92
United States,California,cultural,spring,0.2817647058823529,2.8695655,-0.22536415,47738.777,9.284852,92
United States,California,shopping,spring,0.35352941176470587,2.8695655,-0.22536415,47738.777,9.284852,92
United States,California,natural,spring,0.7252941176470589,2.8695655,-0.22536415,47738.777,9.284852,92
United States,California,hiking,summer,0.43686274509803924,0.6934782,14.807969,51510.94,12.700617,92
United States,California,museum,summer,0.23960784313725492,0.6934782,14.807969,51510.94,12.700617,92
United States,California,beach,summer,0.24901960784313726,0.6934782,14.807969,51510.94,12.700617,92
United States,California,park,summer,0.5180392156862745,0.6934782,14.807969,51510.94,12.700617,92
United States,California,religious,summer,0.7298039215686275,0.6934782,14.807969,51510.94,12.700617,92
